stage,dataset,problem_type,model,seed,embedding,k,split,condition,rotation_member,default_task_error,task_error,task_effect,disagreement,fit_seconds,source,interface_location
full,sylvine,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,5,0.2411621663724684,0.25487033565224393,0.013708169279775528,0.08370449817425217,0.14356478583067656,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,6,0.2411621663724684,0.23731460202554044,-0.0038475643469279563,0.057848983043201324,0.13145121396519244,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,7,0.2411621663724684,0.2606860219501133,0.01952385557764491,0.08961648120633578,0.09354878007434309,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,validation,default,-1,0.294322831503439,0.294322831503439,0.0,0.0,0.09872096101753414,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,0,0.294322831503439,0.30579364025685274,0.01147080875341372,0.0670597102341283,0.09598276112228632,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,1,0.294322831503439,0.3120667389772842,0.01774390747384519,0.06783316237218665,0.13623648299835622,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,2,0.294322831503439,0.3054617852923933,0.011138953788954298,0.09145769233034223,0.09621821600012481,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,3,0.294322831503439,0.305830844051868,0.01150801254842898,0.07100516108011234,0.1259415061213076,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,4,0.294322831503439,0.30608166354565824,0.011758832042219225,0.06939909597790857,0.10689688893035054,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,5,0.294322831503439,0.3127422169857797,0.018419385482340678,0.06622727171416466,0.13754273811355233,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,6,0.294322831503439,0.3010897825382712,0.006766951034832158,0.060439223495865155,0.1427352090831846,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,7,0.294322831503439,0.3195306982583156,0.025207866754876573,0.08095550268165604,0.10239470703527331,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,test,default,-1,0.2551857792893857,0.2551857792893857,0.0,0.0,0.09872096101753414,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,0,0.2551857792893857,0.24832280947805682,-0.006862969811328862,0.06286122907150722,0.09598276112228632,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,1,0.2551857792893857,0.25427757978285326,-0.0009081995065324255,0.0574337753740274,0.13623648299835622,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,2,0.2551857792893857,0.2556987654930225,0.0005129862036368227,0.08393090683993323,0.09621821600012481,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,3,0.2551857792893857,0.25306815409919503,-0.002117625190190653,0.059214870634388656,0.1259415061213076,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,4,0.2551857792893857,0.24536188302588802,-0.009823896263497667,0.05829370542385357,0.10689688893035054,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,5,0.2551857792893857,0.26230901829331954,0.007123239003933857,0.06277632938967369,0.13754273811355233,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,6,0.2551857792893857,0.24857117475613522,-0.006614604533250468,0.046396495273518176,0.1427352090831846,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,7,0.2551857792893857,0.24718248823892358,-0.008003291050462102,0.06775693793441571,0.10239470703527331,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,validation,default,-1,0.37840680011492955,0.37840680011492955,0.0,0.0,0.08495046594180167,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,0,0.37840680011492955,0.41096394123032803,0.03255714111539848,0.07084211325548576,0.2363614458590746,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,1,0.37840680011492955,0.3961011477189606,0.017694347604031047,0.06691863339684777,0.09018359798938036,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,2,0.37840680011492955,0.39503911823898163,0.01663231812405208,0.062345612930139314,0.09895979007706046,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,3,0.37840680011492955,0.4114846252255989,0.03307782511066937,0.07039426456288833,0.12397353700362146,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,4,0.37840680011492955,0.4146784607220672,0.03627166060713766,0.06617259656868947,0.11798345716670156,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,5,0.37840680011492955,0.41086229413024966,0.03245549401532011,0.06392599611317792,0.09942634194158018,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,6,0.37840680011492955,0.41344078324733846,0.03503398313240891,0.05992275093109469,0.14255932485684752,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,7,0.37840680011492955,0.4065915063330807,0.028184706218151168,0.07559680664167105,0.09878516709432006,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,test,default,-1,0.34659374272653204,0.34659374272653204,0.0,0.0,0.08495046594180167,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,0,0.34659374272653204,0.3748387762303591,0.028245033503827066,0.06267418441882178,0.2363614458590746,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,1,0.34659374272653204,0.3540690216652846,0.00747527893875255,0.06877101296933234,0.09018359798938036,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,2,0.34659374272653204,0.3640030956218039,0.017409352895271846,0.062160808001226656,0.09895979007706046,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,3,0.34659374272653204,0.3669399894371882,0.020346246710656157,0.06852698945587267,0.12397353700362146,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,4,0.34659374272653204,0.3696762009415246,0.02308245821499255,0.05419521187817521,0.11798345716670156,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,5,0.34659374272653204,0.3699570647885788,0.023363322062046776,0.06175924332433552,0.09942634194158018,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,6,0.34659374272653204,0.3636797752587741,0.017086032532242057,0.06121069839081458,0.14255932485684752,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,7,0.34659374272653204,0.37251993416998663,0.025926191443454594,0.07586668965001865,0.09878516709432006,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,validation,default,-1,0.28764087728139404,0.28764087728139404,0.0,0.0,0.1491642501205206,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,validation,random_orthogonal,0,0.28764087728139404,0.292489159855396,0.004848282574001939,0.07127908714363888,0.16615581000223756,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,validation,random_orthogonal,1,0.28764087728139404,0.2931417998536827,0.00550092257228868,0.07559828797408298,0.09502431098371744,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,validation,random_orthogonal,2,0.28764087728139404,0.29557146861550077,0.007930591334106729,0.06841884703534508,0.12736161309294403,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,validation,random_orthogonal,3,0.28764087728139404,0.298142869528488,0.010501992247093972,0.06853022600222908,0.1049089590087533,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,validation,random_orthogonal,4,0.28764087728139404,0.30289655359977274,0.015255676318378708,0.10351732210872798,0.08126226882450283,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,validation,random_orthogonal,5,0.28764087728139404,0.29488247593630984,0.007241598654915804,0.07644661343865675,0.09711351292207837,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,validation,random_orthogonal,6,0.28764087728139404,0.29604170547083736,0.008400828189443321,0.06415050015901425,0.11783011583611369,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,validation,random_orthogonal,7,0.28764087728139404,0.2988003310767529,0.011159453795358876,0.0611727947876814,0.11908772704191506,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,test,default,-1,0.24693144162260589,0.24693144162260589,0.0,0.0,0.1491642501205206,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,test,random_orthogonal,0,0.24693144162260589,0.23289897174644403,-0.014032469876161857,0.06733173764590727,0.16615581000223756,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,test,random_orthogonal,1,0.24693144162260589,0.2532278930857044,0.00629645146309854,0.07982168487318474,0.09502431098371744,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,test,random_orthogonal,2,0.24693144162260589,0.2336538247795929,-0.013277616843012985,0.06276801260168062,0.12736161309294403,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,test,random_orthogonal,3,0.24693144162260589,0.23414434176150561,-0.01278709986110027,0.0626712821132437,0.1049089590087533,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,test,random_orthogonal,4,0.24693144162260589,0.2513592934829278,0.0044278518603219075,0.09835826670221277,0.08126226882450283,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,test,random_orthogonal,5,0.24693144162260589,0.23700251462323244,-0.00992892699937345,0.06909344128610276,0.09711351292207837,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,test,random_orthogonal,6,0.24693144162260589,0.23383087587668994,-0.013100565745915949,0.057628765865224606,0.11783011583611369,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,8,test,random_orthogonal,7,0.24693144162260589,0.2385507225267428,-0.008380719095863076,0.0598138755536426,0.11908772704191506,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,16,validation,default,-1,0.29116299093440023,0.29116299093440023,0.0,0.0,0.1080374950543046,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,16,validation,random_orthogonal,0,0.29116299093440023,0.3109660795906716,0.01980308865627134,0.05922855550705826,0.16051381290890276,guarded_embedding_fit,between_numerical_embedding_and_backbone
full,sylvine,classification,controlled_mlp,1,PLE,16,validation,random_orthogonal,1,0.29116299093440023,0.3048386978890274,0.013675706954627165,0.05865425402585176,0.12950006104074419,guarded_embedding_fit,between_numerical_embedding_and_backbone
