experiment,intervention_class,dataset,task,model,seed,target_kappa,remedy,input_transform,optimizer,learning_rate,first_precondition_power,first_learning_rate,invariant_initialization,function_matched_initialization,basis_relation_error,split_fingerprint,failure,rank,effective_rank,sigma_max,sigma_min_nonzero,condition_number,log_condition_number,trace_cov,logdet_nonzero_cov,max_variance,min_nonzero_variance,input_features,parameters,best_epoch,train_loss,val_loss,test_loss,val_metric,test_metric,first_gradient_norm,first_preconditioned_gradient_norm,first_weight_norm,train_seconds,canonical_rank,anchor_rows,reconstruction_errors,input_second_moment_condition,preconditioner_condition,precondition_floor
optimizer_remedy,B,adult,binclass,resnet,0,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,836865,2,0.2797693530858938,0.3171839496228034,0.3170779103615825,0.8440042990941194,0.8519132731404705,,,9.478821754455566,2.37256580311805,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,1,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,836865,3,0.2594972550042901,0.3182885682264561,0.3210923402013253,0.8441578381698143,0.8480437319574965,,,9.580504417419434,2.356258549029008,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,2,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,836865,1,0.2979535463824053,0.3188854599187427,0.3196515243692119,0.8444649163212038,0.8493950003071065,,,9.40405559539795,1.9754516382236036,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,3,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,836865,2,0.2762721601726834,0.3206618831993873,0.3182731868818598,0.8467680024566252,0.850316319636386,,,9.513531684875488,2.3482335552107543,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,4,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,836865,2,0.2786801810927349,0.3156241619903406,0.3208423258938865,0.8496852448948258,0.8514219028315214,,,9.525786399841309,2.1724511270876974,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,0,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,177665,9,0.2760192925167645,0.3070854443460143,0.3096562619307457,0.8536772608628896,0.8566427123641054,,,9.408169746398926,3.1803584180306643,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,1,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,177665,7,0.2837595173741835,0.3074464613342334,0.3118493144082699,0.8549055734684478,0.8573183465389104,,,9.401327133178713,3.089192597893998,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,2,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,177665,8,0.2794772051138831,0.3087238576052754,0.312527761300489,0.8533701827115001,0.8567655549413427,,,9.40305233001709,2.861799401929602,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,3,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,177665,6,0.2874701345112383,0.309372377091473,0.3139998803473415,0.8538307999385844,0.8563970272096308,,,9.422157287597656,2.436373698059469,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,4,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,177665,7,0.283439594932853,0.3079487873803213,0.3119676360446632,0.8526024873330262,0.8571340826730545,,,9.43535041809082,2.7740200848784298,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,0,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,836865,3,0.2760474562181145,0.315596538397549,0.3166671974326509,0.8498387839705205,0.8512990602542841,,,9.282391548156738,2.427378550870344,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,1,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.00000000000016,0.9999999999997776,1.0000000000003824,1.660571897404443e-13,177.99999999999994,-3.4861002973600295e-14,1.0000000000001248,0.9999999999997636,178,836865,2,0.2878133164815341,0.3193400007750994,0.3192847383317738,0.8483033932135728,0.8498249493274369,,,9.288089752197266,2.107480318052694,178.0,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
